4010,300,1001,0,1214,63922
4011,301,1002,0,1215,52989
4012,302,1003,0,1216,73485
4013,303,1004,0,1217,95808
4014,304,1005,0,1218,9725
4015,305,1006,0,1219,75384
4016,306,1007,0,1220,49012
4017,307,1008,0,1221,3155
4018,308,1009,0,1222,7377
4019,309,1010,0,1223,94709
4020,310,1011,0,1224,5605
4021,311,1012,0,1225,47221
4022,312,1013,0,1226,82860
4023,313,1014,0,1227,14059
4024,314,1015,0,1228,99619
4025,315,1016,0,1229,252
4026,316,1017,0,1230,54913
4027,317,1018,0,1231,26509
4028,318,1019,0,1232,30957
4029,319,1020,0,1233,50019
4030,320,1021,0,1234,75163
4031,321,1022,0,1235,98693
4032,322,1023,0,1236,88101
4033,323,1024,0,1237,80828
4034,324,1025,0,1238,54479
4035,325,1026,0,1239,84201
4036,326,1027,0,1240,91342
4037,327,1028,0,1241,80777
4038,328,1029,0,1242,38312
4039,329,1030,0,1243,3024
4040,330,1031,0,1244,45669
4041,331,1032,0,1245,40831
4042,332,1033,0,1246,27319
4043,333,1034,0,1247,40207
4044,334,1035,0,1248,86925
4045,335,1036,0,1249,25034
4046,336,1037,0,1250,97113
4047,337,1038,0,1001,93550
4048,338,1039,0,1002,39912
4049,339,1040,0,1003,83727
4050,340,1041,0,1004,2519
4051,341,1042,0,1005,69084
4052,342,1043,0,1006,33712
4053,343,1044,0,1007,97928
4054,344,1045,0,1008,49934
4055,345,1046,0,1009,11966
4056,346,1047,0,1010,70595
4057,347,1048,0,1011,85853
4058,348,1049,0,1012,90275
4059,349,1050,0,1013,60760
4060,350,1051,0,1014,56220
4061,351,1052,0,1015,36856
4062,352,1053,0,1016,99211
4063,353,1054,0,1017,29041
4064,354,1055,0,1018,94250
4065,355,1056,0,1019,26151
4066,356,1057,0,1020,58230
4067,357,1058,0,1021,86147
4068,358,1059,0,1022,40376
4069,359,1060,0,1023,70822
4070,360,1061,0,1024,35435
4071,361,1062,0,1025,63882
4072,362,1063,0,1026,55141
4073,363,1064,0,1027,4543
4074,364,1065,0,1028,34885
4075,365,1066,0,1029,1507
4076,366,1067,0,1030,7392
4077,367,1068,0,1031,63638
4078,368,1069,0,1032,35837
4079,369,1070,0,1033,82823
4080,370,1071,0,1034,4336
4081,371,1072,0,1035,35231
4082,372,1073,0,1036,11239
4083,373,1074,0,1037,96490
4084,374,1075,0,1038,20216
4085,375,1076,0,1039,52897
4086,376,1077,0,1040,46926
4087,377,1078,0,1041,26235
4088,378,1079,0,1042,12085
4089,379,1080,0,1043,62681
4090,380,1081,0,1044,43296
4091,381,1082,0,1045,30169
4092,382,1083,0,1046,11357
4093,383,1084,0,1047,95145
4094,384,1085,0,1048,91429
4095,385,1086,0,1049,50977
4096,386,1087,0,1050,19628
4097,387,1088,0,1051,47183
4098,388,1089,0,1052,34010
4099,389,1090,0,1053,70546
4100,390,1091,0,1054,19584
4101,391,1092,0,1055,43765
4102,392,1093,0,1056,252
4103,393,1094,0,1057,51677
4104,394,1095,0,1058,76845
4105,395,1096,0,1059,39003
4106,396,1097,0,1060,12993
4107,397,1098,0,1061,81217
4108,398,1099,0,1062,36115
4109,399,1100,0,1063,40900
4110,400,1101,0,1064,15664
4111,401,1102,0,1065,7631
4112,402,1103,0,1066,61219
4113,403,1104,0,1067,70377
4114,404,1105,0,1068,65625
4115,405,1106,0,1069,11714
4116,406,1107,0,1070,69900
4117,407,1108,0,1071,62275
